epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,5.76953,0.72933,0.68,1,0.62964,0.0946,0.0006,0.0006
2,9.53729,0.58724,0.8,1,0.55322,0.0882994,0.00129936,0.00129936
3,13.1493,0.61178,0.53,1,0.68579,0.081998,0.00199802,0.00199802
4,16.6573,0.62525,0.81,1,0.45947,0.075696,0.00269599,0.00269599
5,20.3357,0.57477,0.83,1,0.41565,0.0693933,0.00339327,0.00339327
6,24.1164,0.53013,0.86,1,0.38513,0.0630899,0.00408985,0.00408985
7,27.7736,0.41376,0.85,1,0.44177,0.0567857,0.00478574,0.00478574
8,31.2751,0.55335,0.84,1,0.51917,0.0504809,0.00548094,0.00548094
9,34.7284,0.44615,0.82,1,0.53394,0.0441754,0.00617545,0.00617545
10,38.2177,0.46781,0.62,1,0.77783,0.0378693,0.00686926,0.00686926
11,41.7004,0.46612,0.65,1,0.71851,0.0315624,0.00756238,0.00756238
12,45.2803,0.43076,0.82,1,0.61621,0.0252548,0.00825481,0.00825481
13,48.7897,0.33523,0.82,1,0.71582,0.0189465,0.00894654,0.00894654
14,52.3238,0.38237,0.82,1,0.61084,0.0126376,0.00963758,0.00963758
15,55.8772,0.36975,0.69,1,0.86621,0.0099307,0.0099307,0.0099307
16,59.3665,0.4226,0.6,1,0.80493,0.00992575,0.00992575,0.00992575
17,62.9403,0.36526,0.69,1,0.87988,0.0099208,0.0099208,0.0099208
18,66.4684,0.3785,0.72,1,1.0332,0.00991585,0.00991585,0.00991585
19,70.007,0.40478,0.86,1,0.91772,0.0099109,0.0099109,0.0099109
20,73.7646,0.37716,0.86,1,0.54553,0.00990595,0.00990595,0.00990595
21,77.4649,0.45246,0.84,1,0.4541,0.009901,0.009901,0.009901
22,80.9809,0.35325,0.7,1,0.54004,0.00989605,0.00989605,0.00989605
23,84.4657,0.47933,0.69,1,0.62109,0.0098911,0.0098911,0.0098911
24,88.0168,0.44183,0.46,1,1.21875,0.00988615,0.00988615,0.00988615
25,91.5522,0.42073,0.31,1,1.75488,0.0098812,0.0098812,0.0098812
26,95.0332,0.3698,0.21,1,1.90283,0.00987625,0.00987625,0.00987625
27,98.6456,0.40825,0.47,1,1.64062,0.0098713,0.0098713,0.0098713
28,102.223,0.44362,0.76,1,0.72339,0.00986635,0.00986635,0.00986635
29,105.778,0.31164,0.84,1,1.21533,0.0098614,0.0098614,0.0098614
30,109.349,0.47583,0.71,1,1.03027,0.00985645,0.00985645,0.00985645
31,112.919,0.90082,0.51,1,1.87256,0.0098515,0.0098515,0.0098515
32,116.503,0.47169,0.44,1,2.16211,0.00984655,0.00984655,0.00984655
33,120.047,0.46517,0.48,1,1.6748,0.0098416,0.0098416,0.0098416
34,123.582,0.51512,0.63,1,1.00586,0.00983665,0.00983665,0.00983665
35,127.098,0.33245,0.5,1,1.62988,0.0098317,0.0098317,0.0098317
36,130.609,0.43336,0.59,1,1.16943,0.00982675,0.00982675,0.00982675
37,134.162,0.27465,0.68,1,0.97388,0.0098218,0.0098218,0.0098218
38,137.706,0.46938,0.59,1,1.07202,0.00981685,0.00981685,0.00981685
39,141.261,0.42712,0.6,1,0.95923,0.0098119,0.0098119,0.0098119
40,144.769,0.36758,0.54,1,1.1792,0.00980695,0.00980695,0.00980695
41,148.27,0.36877,0.71,1,0.86987,0.009802,0.009802,0.009802
42,151.765,0.37156,0.74,1,0.77637,0.00979705,0.00979705,0.00979705
43,155.267,0.35367,0.7,1,0.7605,0.0097921,0.0097921,0.0097921
44,158.857,0.34137,0.72,1,0.70483,0.00978715,0.00978715,0.00978715
45,162.366,0.38991,0.8,1,0.58679,0.0097822,0.0097822,0.0097822
46,165.879,0.30926,0.62,1,1.18188,0.00977725,0.00977725,0.00977725
47,169.35,0.50901,0.64,1,0.98657,0.0097723,0.0097723,0.0097723
48,172.909,0.42079,0.54,1,1.1543,0.00976735,0.00976735,0.00976735
49,176.415,0.33837,0.47,1,1.47559,0.0097624,0.0097624,0.0097624
50,179.91,0.34546,0.46,1,1.59326,0.00975745,0.00975745,0.00975745
51,183.386,0.2938,0.57,1,1.07251,0.0097525,0.0097525,0.0097525
52,186.896,0.36597,0.46,1,1.78906,0.00974755,0.00974755,0.00974755
53,190.458,0.43546,0.67,1,0.86401,0.0097426,0.0097426,0.0097426
54,194.009,0.31861,0.62,1,0.98853,0.00973765,0.00973765,0.00973765
55,197.679,0.31449,0.75,1,0.93848,0.0097327,0.0097327,0.0097327
56,201.235,0.27366,0.79,1,0.71167,0.00972775,0.00972775,0.00972775
57,204.82,0.19624,0.69,1,0.82495,0.0097228,0.0097228,0.0097228
58,208.407,0.24524,0.69,1,0.96753,0.00971785,0.00971785,0.00971785
59,212.053,0.27546,0.68,1,0.92041,0.0097129,0.0097129,0.0097129
60,215.592,0.31495,0.58,1,1.71143,0.00970795,0.00970795,0.00970795
61,219.195,0.26635,0.67,1,1.33252,0.009703,0.009703,0.009703
62,222.786,0.20499,0.79,1,0.79834,0.00969805,0.00969805,0.00969805
63,226.383,0.20543,0.77,1,0.65991,0.0096931,0.0096931,0.0096931
64,229.935,0.22883,0.68,1,1.08911,0.00968815,0.00968815,0.00968815
65,233.554,0.24377,0.75,1,0.76685,0.0096832,0.0096832,0.0096832
66,237.077,0.24213,0.71,1,1.02783,0.00967825,0.00967825,0.00967825
67,240.669,0.20062,0.61,1,1.1123,0.0096733,0.0096733,0.0096733
68,244.221,0.19224,0.76,1,1.01416,0.00966835,0.00966835,0.00966835
69,247.81,0.23457,0.79,1,0.61047,0.0096634,0.0096634,0.0096634
70,251.314,0.30333,0.78,1,0.46179,0.00965845,0.00965845,0.00965845
71,254.951,0.47367,0.81,1,0.52649,0.0096535,0.0096535,0.0096535
72,258.444,0.18987,0.64,1,1.58643,0.00964855,0.00964855,0.00964855
73,261.972,0.19878,0.56,1,1.77051,0.0096436,0.0096436,0.0096436
74,4.78133,0.22606,0.6,1,1.41016,0.00963865,0.00963865,0.00963865
75,8.33227,0.17408,0.6,1,1.34473,0.0096337,0.0096337,0.0096337
76,11.7325,0.44698,0.61,1,1.23633,0.00962875,0.00962875,0.00962875
77,15.1805,0.31426,0.58,1,1.38672,0.0096238,0.0096238,0.0096238
78,18.6454,0.20739,0.69,1,0.88892,0.00961885,0.00961885,0.00961885
79,22.1057,0.18289,0.61,1,1.07373,0.0096139,0.0096139,0.0096139
80,25.5934,0.20608,0.57,1,1.78613,0.00960895,0.00960895,0.00960895
81,29.079,0.22128,0.51,1,2.13184,0.009604,0.009604,0.009604
82,32.5588,0.0982,0.45,1,2.37695,0.00959905,0.00959905,0.00959905
83,36.024,0.21279,0.57,1,1.60693,0.0095941,0.0095941,0.0095941
84,39.5581,0.26268,0.57,1,1.25269,0.00958915,0.00958915,0.00958915
85,43.0132,0.18232,0.58,1,1.33643,0.0095842,0.0095842,0.0095842
86,46.5011,0.24786,0.65,1,1.49609,0.00957925,0.00957925,0.00957925
87,50.0331,0.15291,0.7,1,1.04126,0.0095743,0.0095743,0.0095743
88,53.5535,0.14533,0.65,1,0.96216,0.00956935,0.00956935,0.00956935
89,57.0184,0.2272,0.59,1,1.38525,0.0095644,0.0095644,0.0095644
90,60.5549,0.19929,0.46,1,3.20996,0.00955945,0.00955945,0.00955945
91,64.1107,0.16812,0.62,1,1.71045,0.0095545,0.0095545,0.0095545
92,67.6167,0.22197,0.72,1,1.10767,0.00954955,0.00954955,0.00954955
93,5.41353,0.12544,0.77,1,0.84106,0.0095446,0.0095446,0.0095446
94,9.02523,0.12452,0.72,1,1.12158,0.00953965,0.00953965,0.00953965
95,12.4364,0.23529,0.7,1,1.26221,0.0095347,0.0095347,0.0095347
96,15.9335,0.16118,0.71,1,1.10938,0.00952975,0.00952975,0.00952975
97,19.4536,0.166,0.66,1,1.06763,0.0095248,0.0095248,0.0095248
98,22.9412,0.18711,0.82,1,0.73047,0.00951985,0.00951985,0.00951985
99,26.4306,0.08752,0.85,1,0.57385,0.0095149,0.0095149,0.0095149
100,29.9708,0.20231,0.74,1,0.74341,0.00950995,0.00950995,0.00950995
101,33.4698,0.11176,0.68,1,1.09106,0.009505,0.009505,0.009505
102,36.9545,0.06791,0.64,1,1.24365,0.00950005,0.00950005,0.00950005
103,40.4591,0.06773,0.63,1,1.52246,0.0094951,0.0094951,0.0094951
104,44.0182,0.14367,0.62,1,1.65527,0.00949015,0.00949015,0.00949015
105,47.5512,0.05763,0.67,1,1.28955,0.0094852,0.0094852,0.0094852
106,5.49598,0.08404,0.69,1,1.30322,0.00948025,0.00948025,0.00948025
107,9.06907,0.0448,0.67,1,1.31982,0.0094753,0.0094753,0.0094753
108,12.5733,0.14713,0.55,1,1.98047,0.00947035,0.00947035,0.00947035
109,16.0897,0.07606,0.62,1,1.64355,0.0094654,0.0094654,0.0094654
110,19.5639,0.07246,0.69,1,1.3103,0.00946045,0.00946045,0.00946045
111,23.0385,0.07782,0.75,1,1.29688,0.0094555,0.0094555,0.0094555
112,26.5394,0.05521,0.71,1,1.18359,0.00945055,0.00945055,0.00945055
113,30.0185,0.06105,0.72,1,1.12817,0.0094456,0.0094456,0.0094456
114,33.5045,0.04092,0.7,1,1.45264,0.00944065,0.00944065,0.00944065
115,36.989,0.05525,0.64,1,1.65234,0.0094357,0.0094357,0.0094357
116,40.5264,0.08994,0.59,1,1.99463,0.00943075,0.00943075,0.00943075
117,44.1043,0.03443,0.6,1,2.16699,0.0094258,0.0094258,0.0094258
118,47.6126,0.03298,0.67,1,2.40234,0.00942085,0.00942085,0.00942085
119,51.2033,0.11325,0.67,1,2.71289,0.0094159,0.0094159,0.0094159
120,54.7293,0.0435,0.68,1,2.39844,0.00941095,0.00941095,0.00941095
121,58.2742,0.10452,0.65,1,2.41797,0.009406,0.009406,0.009406
122,61.729,0.06731,0.71,1,2.19824,0.00940105,0.00940105,0.00940105
123,65.2695,0.06453,0.74,1,1.93652,0.0093961,0.0093961,0.0093961
124,68.7849,0.0769,0.7,1,1.83887,0.00939115,0.00939115,0.00939115
125,72.362,0.05815,0.75,1,1.49146,0.0093862,0.0093862,0.0093862
126,75.8787,0.1091,0.68,1,1.90527,0.00938125,0.00938125,0.00938125
127,79.4458,0.1137,0.7,1,1.42383,0.0093763,0.0093763,0.0093763
128,82.935,0.10148,0.7,1,2.33545,0.00937135,0.00937135,0.00937135
129,86.4832,0.1367,0.64,1,2.7832,0.0093664,0.0093664,0.0093664
130,89.9997,0.0863,0.6,1,2.18164,0.00936145,0.00936145,0.00936145
131,93.5241,0.26598,0.74,1,1.58447,0.0093565,0.0093565,0.0093565
132,97.0245,0.08467,0.73,1,1.27881,0.00935155,0.00935155,0.00935155
133,100.571,0.10821,0.57,1,1.40625,0.0093466,0.0093466,0.0093466
134,104.02,0.16647,0.67,1,1.23315,0.00934165,0.00934165,0.00934165
135,107.582,0.06376,0.66,1,1.3418,0.0093367,0.0093367,0.0093367
136,111.078,0.60011,0.6,1,1.49268,0.00933175,0.00933175,0.00933175
137,114.557,0.13114,0.6,1,1.82178,0.0093268,0.0093268,0.0093268
138,118.066,0.16738,0.63,1,1.34717,0.00932185,0.00932185,0.00932185
139,121.608,0.13614,0.66,1,1.10498,0.0093169,0.0093169,0.0093169
140,125.119,0.1099,0.7,1,1.13379,0.00931195,0.00931195,0.00931195
141,128.711,0.12384,0.61,1,1.60596,0.009307,0.009307,0.009307
142,132.178,0.17537,0.62,1,1.79492,0.00930205,0.00930205,0.00930205
143,135.764,0.07464,0.61,1,1.69092,0.0092971,0.0092971,0.0092971
144,139.232,0.07698,0.56,1,1.81494,0.00929215,0.00929215,0.00929215
145,142.785,0.15305,0.55,1,1.69043,0.0092872,0.0092872,0.0092872
146,146.284,0.09438,0.71,1,1.42627,0.00928225,0.00928225,0.00928225
147,149.798,0.11792,0.66,1,1.40479,0.0092773,0.0092773,0.0092773
148,153.294,0.14334,0.7,1,1.14111,0.00927235,0.00927235,0.00927235
149,156.859,0.13276,0.64,1,1.37061,0.0092674,0.0092674,0.0092674
150,160.374,0.19831,0.61,1,1.67383,0.00926245,0.00926245,0.00926245
151,163.956,0.10604,0.64,1,1.38037,0.0092575,0.0092575,0.0092575
152,167.472,0.16567,0.58,1,1.73389,0.00925255,0.00925255,0.00925255
153,171.026,0.1458,0.67,1,1.5127,0.0092476,0.0092476,0.0092476
154,174.613,0.15969,0.72,1,1.3584,0.00924265,0.00924265,0.00924265
155,178.234,0.1086,0.69,1,1.69141,0.0092377,0.0092377,0.0092377
156,181.779,0.12953,0.68,1,1.81445,0.00923275,0.00923275,0.00923275
157,185.287,0.11674,0.69,1,1.65723,0.0092278,0.0092278,0.0092278
158,188.828,0.08805,0.7,1,1.29443,0.00922285,0.00922285,0.00922285
159,192.332,0.14891,0.68,1,1.28931,0.0092179,0.0092179,0.0092179
160,195.796,0.06036,0.63,1,1.60596,0.00921295,0.00921295,0.00921295
161,199.352,0.1564,0.61,1,1.57812,0.009208,0.009208,0.009208
162,202.89,0.10503,0.61,1,1.66211,0.00920305,0.00920305,0.00920305
163,206.434,0.09347,0.62,1,1.86279,0.0091981,0.0091981,0.0091981
164,209.953,0.10237,0.65,1,1.74902,0.00919315,0.00919315,0.00919315
165,213.515,0.17327,0.66,1,1.48486,0.0091882,0.0091882,0.0091882
166,216.975,0.15214,0.68,1,1.45703,0.00918325,0.00918325,0.00918325
167,220.517,0.1019,0.69,1,1.17847,0.0091783,0.0091783,0.0091783
168,224.081,0.06623,0.72,1,1.03369,0.00917335,0.00917335,0.00917335
169,227.683,0.07416,0.69,1,1.03613,0.0091684,0.0091684,0.0091684
170,231.198,0.09827,0.73,1,1.05298,0.00916345,0.00916345,0.00916345
171,234.75,0.13228,0.71,1,1.07886,0.0091585,0.0091585,0.0091585
172,238.446,0.10411,0.47,1,2.63281,0.00915355,0.00915355,0.00915355
173,242.003,0.08054,0.49,1,3.15332,0.0091486,0.0091486,0.0091486
174,245.606,0.11084,0.53,1,2.58447,0.00914365,0.00914365,0.00914365
175,249.173,0.0675,0.53,1,2.5332,0.0091387,0.0091387,0.0091387
176,252.76,0.1167,0.57,1,2.30664,0.00913375,0.00913375,0.00913375
177,256.293,0.08877,0.66,1,1.73584,0.0091288,0.0091288,0.0091288
178,259.938,0.10373,0.69,1,1.25537,0.00912385,0.00912385,0.00912385
179,263.471,0.05649,0.71,1,1.04761,0.0091189,0.0091189,0.0091189
180,267.087,0.09468,0.68,1,1.02515,0.00911395,0.00911395,0.00911395
181,270.618,0.13978,0.65,1,1.11841,0.009109,0.009109,0.009109
182,274.12,0.0787,0.77,1,0.90674,0.00910405,0.00910405,0.00910405
183,277.598,0.11713,0.77,1,0.8728,0.0090991,0.0090991,0.0090991
184,281.087,0.26391,0.68,1,1.39307,0.00909415,0.00909415,0.00909415
