epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
185,284.642,0.24432,0.64,1,1.45679,0.0090892,0.0090892,0.0090892
186,288.2,0.12857,0.74,1,0.91211,0.00908425,0.00908425,0.00908425
187,291.715,0.11577,0.72,1,1.2373,0.0090793,0.0090793,0.0090793
188,295.213,0.07352,0.69,1,1.68359,0.00907435,0.00907435,0.00907435
189,298.75,0.09409,0.73,1,1.13135,0.0090694,0.0090694,0.0090694
190,302.249,0.10713,0.73,1,1.12988,0.00906445,0.00906445,0.00906445
191,305.849,0.13937,0.68,1,1.54443,0.0090595,0.0090595,0.0090595
192,309.353,0.10832,0.66,1,1.73682,0.00905455,0.00905455,0.00905455
193,312.857,0.22423,0.71,1,1.34521,0.0090496,0.0090496,0.0090496
194,316.39,0.09337,0.74,1,1.24463,0.00904465,0.00904465,0.00904465
195,319.95,0.09415,0.74,1,1.29248,0.0090397,0.0090397,0.0090397
196,323.565,0.07953,0.71,1,0.98901,0.00903475,0.00903475,0.00903475
197,327.1,0.17395,0.7,1,1.17578,0.0090298,0.0090298,0.0090298
198,330.67,0.06001,0.58,1,1.52148,0.00902485,0.00902485,0.00902485
199,334.209,0.05449,0.62,1,1.51172,0.0090199,0.0090199,0.0090199
200,337.709,0.09696,0.62,1,1.78809,0.00901495,0.00901495,0.00901495
201,341.234,0.1825,0.74,1,1.62549,0.00901,0.00901,0.00901
202,344.742,0.11707,0.6,1,1.98438,0.00900505,0.00900505,0.00900505
203,348.227,0.13361,0.62,1,1.80029,0.0090001,0.0090001,0.0090001
204,351.759,0.12385,0.62,1,1.56982,0.00899515,0.00899515,0.00899515
205,355.231,0.11091,0.68,1,1.06616,0.0089902,0.0089902,0.0089902
206,358.734,0.12401,0.71,1,0.86328,0.00898525,0.00898525,0.00898525
207,362.226,0.20671,0.64,1,1.0918,0.0089803,0.0089803,0.0089803
208,365.741,0.12656,0.57,1,1.68799,0.00897535,0.00897535,0.00897535
209,369.238,0.11659,0.62,1,1.47119,0.0089704,0.0089704,0.0089704
210,372.808,0.10586,0.69,1,1.17334,0.00896545,0.00896545,0.00896545
211,376.297,0.08238,0.68,1,1.09058,0.0089605,0.0089605,0.0089605
212,379.837,0.07711,0.69,1,1.0061,0.00895555,0.00895555,0.00895555
213,383.316,0.12198,0.6,1,1.46533,0.0089506,0.0089506,0.0089506
214,386.844,0.11968,0.5,1,2.57715,0.00894565,0.00894565,0.00894565
215,390.319,0.05448,0.49,1,2.69043,0.0089407,0.0089407,0.0089407
216,393.828,0.09008,0.56,1,1.56714,0.00893575,0.00893575,0.00893575
217,397.364,0.04954,0.65,1,1.40967,0.0089308,0.0089308,0.0089308
218,400.875,0.04778,0.63,1,1.32886,0.00892585,0.00892585,0.00892585
219,404.398,0.11594,0.62,1,1.50244,0.0089209,0.0089209,0.0089209
220,407.899,0.0439,0.66,1,1.60254,0.00891595,0.00891595,0.00891595
221,411.502,0.03841,0.67,1,1.53223,0.008911,0.008911,0.008911
222,415.07,0.0859,0.72,1,1.18945,0.00890605,0.00890605,0.00890605
223,418.589,0.05847,0.74,1,1.05005,0.0089011,0.0089011,0.0089011
224,422.11,0.11285,0.74,1,1.0022,0.00889615,0.00889615,0.00889615
225,425.594,0.05717,0.67,1,1.32812,0.0088912,0.0088912,0.0088912
226,429.103,0.07902,0.6,1,1.92676,0.00888625,0.00888625,0.00888625
227,432.64,0.2302,0.62,1,1.7334,0.0088813,0.0088813,0.0088813
228,436.148,0.04087,0.5,1,2.45898,0.00887635,0.00887635,0.00887635
229,439.662,0.06047,0.51,1,2.34229,0.0088714,0.0088714,0.0088714
230,443.117,0.12075,0.53,1,2.30957,0.00886645,0.00886645,0.00886645
231,446.592,0.11378,0.56,1,2.36523,0.0088615,0.0088615,0.0088615
232,450.265,0.11326,0.54,1,2.12891,0.00885655,0.00885655,0.00885655
233,453.78,0.09614,0.51,1,1.94922,0.0088516,0.0088516,0.0088516
234,457.337,0.12206,0.57,1,1.43018,0.00884665,0.00884665,0.00884665
235,460.908,0.07706,0.62,1,1.17773,0.0088417,0.0088417,0.0088417
236,464.434,0.0601,0.81,1,0.75134,0.00883675,0.00883675,0.00883675
237,467.945,0.06775,0.8,1,0.68994,0.0088318,0.0088318,0.0088318
238,471.521,0.10314,0.81,1,0.78369,0.00882685,0.00882685,0.00882685
239,475.066,0.08848,0.8,1,1.02783,0.0088219,0.0088219,0.0088219
240,478.582,0.08242,0.75,1,1.14062,0.00881695,0.00881695,0.00881695
241,482.152,0.12635,0.73,1,1.36182,0.008812,0.008812,0.008812
242,485.682,0.06808,0.71,1,1.28418,0.00880705,0.00880705,0.00880705
243,489.218,0.08867,0.67,1,1.36914,0.0088021,0.0088021,0.0088021
244,492.731,0.06328,0.56,1,1.87939,0.00879715,0.00879715,0.00879715
245,496.26,0.09649,0.61,1,1.89746,0.0087922,0.0087922,0.0087922
246,499.75,0.10348,0.66,1,1.49219,0.00878725,0.00878725,0.00878725
247,503.266,0.06138,0.67,1,1.69678,0.0087823,0.0087823,0.0087823
248,506.742,0.0428,0.68,1,1.28809,0.00877735,0.00877735,0.00877735
249,510.327,0.06004,0.73,1,1.2832,0.0087724,0.0087724,0.0087724
250,513.935,0.08812,0.7,1,1.3125,0.00876745,0.00876745,0.00876745
251,517.492,0.07903,0.69,1,1.37793,0.0087625,0.0087625,0.0087625
252,520.967,0.05644,0.68,1,1.44824,0.00875755,0.00875755,0.00875755
253,524.489,0.055,0.64,1,1.64209,0.0087526,0.0087526,0.0087526
254,528.018,0.03846,0.58,1,1.86768,0.00874765,0.00874765,0.00874765
255,531.516,0.06707,0.59,1,2.06299,0.0087427,0.0087427,0.0087427
256,534.959,0.06087,0.6,1,1.91504,0.00873775,0.00873775,0.00873775
257,538.432,0.03261,0.61,1,1.72461,0.0087328,0.0087328,0.0087328
258,541.939,0.03851,0.57,1,2.11133,0.00872785,0.00872785,0.00872785
259,545.436,0.06442,0.57,1,2.11865,0.0087229,0.0087229,0.0087229
260,548.894,0.06704,0.6,1,1.99854,0.00871795,0.00871795,0.00871795
261,552.429,0.04687,0.69,1,1.51318,0.008713,0.008713,0.008713
262,555.909,0.025,0.72,1,1.38916,0.00870805,0.00870805,0.00870805
263,559.421,0.05027,0.72,1,1.55713,0.0087031,0.0087031,0.0087031
264,562.945,0.07368,0.61,1,1.96094,0.00869815,0.00869815,0.00869815
265,566.455,0.04053,0.58,1,2.11621,0.0086932,0.0086932,0.0086932
266,569.982,0.08757,0.65,1,1.71729,0.00868825,0.00868825,0.00868825
267,573.517,0.18151,0.75,1,1.41284,0.0086833,0.0086833,0.0086833
268,577.026,0.07577,0.68,1,1.43262,0.00867835,0.00867835,0.00867835
269,580.537,0.02381,0.67,1,1.30225,0.0086734,0.0086734,0.0086734
270,584.051,0.05663,0.67,1,1.5127,0.00866845,0.00866845,0.00866845
271,587.583,0.09173,0.63,1,1.79932,0.0086635,0.0086635,0.0086635
272,591.151,0.10745,0.66,1,1.6416,0.00865855,0.00865855,0.00865855
273,594.671,0.10468,0.69,1,1.2207,0.0086536,0.0086536,0.0086536
274,598.19,0.02075,0.76,1,0.93628,0.00864865,0.00864865,0.00864865
275,601.668,0.06063,0.73,1,0.97339,0.0086437,0.0086437,0.0086437
276,605.138,0.03364,0.66,1,1.35156,0.00863875,0.00863875,0.00863875
277,608.676,0.08045,0.62,1,1.93506,0.0086338,0.0086338,0.0086338
278,612.13,0.07567,0.64,1,1.87109,0.00862885,0.00862885,0.00862885
279,615.699,0.07161,0.62,1,1.92285,0.0086239,0.0086239,0.0086239
280,619.266,0.07711,0.65,1,1.84717,0.00861895,0.00861895,0.00861895
281,622.748,0.06242,0.66,1,1.72998,0.008614,0.008614,0.008614
282,626.255,0.16923,0.68,1,1.42383,0.00860905,0.00860905,0.00860905
283,629.734,0.04185,0.7,1,1.58301,0.0086041,0.0086041,0.0086041
284,633.204,0.05649,0.74,1,1.43701,0.00859915,0.00859915,0.00859915
285,636.765,0.11494,0.74,1,1.36279,0.0085942,0.0085942,0.0085942
286,640.234,0.02773,0.63,1,1.38867,0.00858925,0.00858925,0.00858925
287,643.814,0.0555,0.65,1,1.2832,0.0085843,0.0085843,0.0085843
288,647.33,0.04737,0.75,1,1.08228,0.00857935,0.00857935,0.00857935
289,650.856,0.04423,0.69,1,1.30029,0.0085744,0.0085744,0.0085744
290,654.367,0.08146,0.56,1,1.83691,0.00856945,0.00856945,0.00856945
291,657.897,0.0632,0.56,1,2.28809,0.0085645,0.0085645,0.0085645
292,661.368,0.08366,0.51,1,2.5127,0.00855955,0.00855955,0.00855955
293,664.875,0.05693,0.52,1,2.62012,0.0085546,0.0085546,0.0085546
294,668.42,0.08127,0.61,1,2.63477,0.00854965,0.00854965,0.00854965
295,671.982,0.04338,0.62,1,2.38281,0.0085447,0.0085447,0.0085447
296,675.518,0.07675,0.67,1,2.19922,0.00853975,0.00853975,0.00853975
297,679.028,0.04755,0.66,1,2.1582,0.0085348,0.0085348,0.0085348
298,682.543,0.066,0.66,1,1.97656,0.00852985,0.00852985,0.00852985
299,686.046,0.0372,0.64,1,2.16309,0.0085249,0.0085249,0.0085249
300,689.549,0.07016,0.65,1,2.22168,0.00851995,0.00851995,0.00851995
301,693.048,0.06026,0.7,1,1.99268,0.008515,0.008515,0.008515
302,696.577,0.04042,0.72,1,1.61621,0.00851005,0.00851005,0.00851005
303,700.061,0.04484,0.73,1,1.69385,0.0085051,0.0085051,0.0085051
304,703.513,0.0485,0.75,1,1.74512,0.00850015,0.00850015,0.00850015
305,707.03,0.04937,0.73,1,1.74463,0.0084952,0.0084952,0.0084952
306,710.562,0.14075,0.68,1,1.98975,0.00849025,0.00849025,0.00849025
307,714.079,0.03918,0.69,1,1.6626,0.0084853,0.0084853,0.0084853
308,717.584,0.02393,0.7,1,1.71631,0.00848035,0.00848035,0.00848035
309,721.088,0.02412,0.7,1,1.67334,0.0084754,0.0084754,0.0084754
310,724.589,0.02619,0.69,1,1.51318,0.00847045,0.00847045,0.00847045
311,728.166,0.03198,0.66,1,1.78174,0.0084655,0.0084655,0.0084655
312,731.669,0.02804,0.59,1,2.35059,0.00846055,0.00846055,0.00846055
313,735.189,0.05259,0.59,1,2.29736,0.0084556,0.0084556,0.0084556
314,738.712,0.04039,0.59,1,2.5752,0.00845065,0.00845065,0.00845065
315,742.256,0.04418,0.63,1,2.36914,0.0084457,0.0084457,0.0084457
316,745.749,0.03675,0.7,1,2.19824,0.00844075,0.00844075,0.00844075
317,749.266,0.04788,0.71,1,1.99609,0.0084358,0.0084358,0.0084358
318,752.818,0.06989,0.69,1,1.53613,0.00843085,0.00843085,0.00843085
319,756.325,0.03091,0.74,1,1.34326,0.0084259,0.0084259,0.0084259
320,759.874,0.07998,0.77,1,1.18164,0.00842095,0.00842095,0.00842095
321,763.404,0.06531,0.74,1,1.24951,0.008416,0.008416,0.008416
322,766.905,0.0301,0.7,1,1.50098,0.00841105,0.00841105,0.00841105
323,770.414,0.10888,0.68,1,1.57764,0.0084061,0.0084061,0.0084061
324,773.915,0.05602,0.63,1,1.79199,0.00840115,0.00840115,0.00840115
325,777.426,0.14128,0.6,1,1.87549,0.0083962,0.0083962,0.0083962
326,781.024,0.09698,0.56,1,2.27148,0.00839125,0.00839125,0.00839125
327,784.581,0.07033,0.59,1,2.00146,0.0083863,0.0083863,0.0083863
328,788.008,0.13464,0.67,1,1.1875,0.00838135,0.00838135,0.00838135
329,791.559,0.082,0.64,1,1.29248,0.0083764,0.0083764,0.0083764
330,795.108,0.08866,0.67,1,1.29688,0.00837145,0.00837145,0.00837145
331,798.63,0.04457,0.71,1,0.979,0.0083665,0.0083665,0.0083665
332,802.15,0.09061,0.74,1,1.00195,0.00836155,0.00836155,0.00836155
333,805.715,0.12007,0.74,1,1.21045,0.0083566,0.0083566,0.0083566
334,809.236,0.04873,0.72,1,1.33154,0.00835165,0.00835165,0.00835165
335,812.715,0.11135,0.72,1,1.44824,0.0083467,0.0083467,0.0083467
336,816.228,0.07045,0.72,1,1.22949,0.00834175,0.00834175,0.00834175
337,819.745,0.09424,0.69,1,1.46045,0.0083368,0.0083368,0.0083368
338,823.274,0.08649,0.67,1,1.53174,0.00833185,0.00833185,0.00833185
339,826.837,0.02428,0.65,1,1.80762,0.0083269,0.0083269,0.0083269
340,830.394,0.05658,0.63,1,1.82568,0.00832195,0.00832195,0.00832195
341,833.959,0.07769,0.62,1,1.81934,0.008317,0.008317,0.008317
342,837.478,0.03657,0.61,1,1.80225,0.00831205,0.00831205,0.00831205
343,840.998,0.01771,0.63,1,1.66895,0.0083071,0.0083071,0.0083071
344,844.565,0.09191,0.63,1,1.57617,0.00830215,0.00830215,0.00830215
345,848.155,0.02497,0.63,1,1.53906,0.0082972,0.0082972,0.0082972
346,851.641,0.02521,0.69,1,1.30762,0.00829225,0.00829225,0.00829225
347,855.186,0.04178,0.72,1,1.45288,0.0082873,0.0082873,0.0082873
348,858.705,0.22923,0.73,1,1.27832,0.00828235,0.00828235,0.00828235
349,862.246,0.04122,0.71,1,1.34033,0.0082774,0.0082774,0.0082774
350,865.74,0.03121,0.7,1,1.53369,0.00827245,0.00827245,0.00827245
351,869.305,0.09263,0.73,1,1.41602,0.0082675,0.0082675,0.0082675
352,872.824,0.06725,0.74,1,1.42236,0.00826255,0.00826255,0.00826255
353,876.389,0.03365,0.73,1,1.26318,0.0082576,0.0082576,0.0082576
354,879.857,0.07472,0.71,1,1.37158,0.00825265,0.00825265,0.00825265
355,883.427,0.06766,0.69,1,1.48193,0.0082477,0.0082477,0.0082477
356,886.938,0.07512,0.63,1,1.67285,0.00824275,0.00824275,0.00824275
357,890.466,0.03087,0.63,1,1.55908,0.0082378,0.0082378,0.0082378
358,893.971,0.0357,0.64,1,1.42432,0.00823285,0.00823285,0.00823285
359,897.448,0.02729,0.62,1,1.60059,0.0082279,0.0082279,0.0082279
360,900.979,0.01645,0.58,1,1.8042,0.00822295,0.00822295,0.00822295
361,904.499,0.09275,0.6,1,1.73242,0.008218,0.008218,0.008218
362,908.069,0.03668,0.63,1,1.72461,0.00821305,0.00821305,0.00821305
363,911.665,0.05657,0.73,1,1.6665,0.0082081,0.0082081,0.0082081
364,915.244,0.04412,0.73,1,1.5498,0.00820315,0.00820315,0.00820315
365,918.759,0.02255,0.74,1,1.43457,0.0081982,0.0081982,0.0081982
366,922.324,0.09276,0.74,1,1.57178,0.00819325,0.00819325,0.00819325
367,925.825,0.0246,0.75,1,1.54688,0.0081883,0.0081883,0.0081883
368,929.357,0.05093,0.66,1,2.04248,0.00818335,0.00818335,0.00818335
369,932.86,0.0752,0.65,1,2.4082,0.0081784,0.0081784,0.0081784
